flightNumber,origin,destination,distance,duration,departureTime,arrivalTime,aircraft
8638,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 19m', 'hours': 2, 'minutes': 19}",2020-01-03T03:27:40.000-06:00,2020-01-03T05:46:40.000-06:00,"{'model': '757', 'passengerCapacity': {'total': 176, 'main': 160, 'first': 16}, 'speed': 380}"
1268,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 6m', 'hours': 2, 'minutes': 6}",2020-01-03T06:06:20.000-06:00,2020-01-03T08:12:20.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
5866,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 14m', 'hours': 2, 'minutes': 14}",2020-01-03T08:17:00.000-06:00,2020-01-03T10:31:00.000-06:00,"{'model': '757', 'passengerCapacity': {'total': 176, 'main': 160, 'first': 16}, 'speed': 380}"
6980,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 14m', 'hours': 2, 'minutes': 14}",2020-01-03T10:27:40.000-06:00,2020-01-03T12:41:40.000-06:00,"{'model': '757', 'passengerCapacity': {'total': 176, 'main': 160, 'first': 16}, 'speed': 380}"
9081,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 0m', 'hours': 2, 'minutes': 0}",2020-01-03T12:58:20.000-06:00,2020-01-03T14:58:20.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
9401,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 9m', 'hours': 2, 'minutes': 9}",2020-01-03T15:18:00.000-06:00,2020-01-03T17:27:00.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
2236,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 12m', 'hours': 2, 'minutes': 12}",2020-01-03T17:34:40.000-06:00,2020-01-03T19:46:40.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
8861,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 7m', 'hours': 2, 'minutes': 7}",2020-01-03T19:56:20.000-06:00,2020-01-03T22:03:20.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
7953,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 0m', 'hours': 2, 'minutes': 0}",2020-01-03T22:24:00.000-06:00,2020-01-04T00:24:00.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
8186,"{'code': 'DFW', 'city': 'Dallas-Fort Worth', 'timezone': 'America/Chicago', 'location': {'latitude': 32.8998, 'longitude': 97.0403}}","{'code': 'ORD', 'city': 'Chicago', 'timezone': 'America/Chicago', 'location': {'latitude': 41.9742, 'longitude': 87.9073}}",802,"{'locale': '2h 3m', 'hours': 2, 'minutes': 3}",2020-01-04T00:39:40.000-06:00,2020-01-04T02:42:40.000-06:00,"{'model': '321', 'passengerCapacity': {'total': 181, 'main': 165, 'first': 16}, 'speed': 400}"
